,HD,Tel,Ca4227,G4300,HgF,Fe4383,Fe 4531,Fe 4668,Hb,Fe 5015,Mg2,Mgb,Fe5270,Fe 5406,NaD
0,400,N,0.482,1.13,2.13,0.975,1.88,1.24,3.42,3.37,0.0696,1.29,1.34,0.352,1.04
1,400,N,0.482,1.13,2.13,0.975,1.88,1.24,3.42,3.37,0.0696,1.29,1.34,0.352,1.04
2,691,N,0.977,5.51,-1.69,4.63,3.01,4.98,2.19,6.09,0.198,3.95,3.43,2.09,2.26
3,691,N,0.977,5.51,-1.69,4.63,3.01,4.98,2.19,6.09,0.198,3.95,3.43,2.09,2.26
4,3079,N,0.477,2.84,1.54,1.61,1.99,1.77,3.05,4.15,0.0828,1.66,1.68,0.716,1.08
5,3079,N,0.477,2.84,1.54,1.61,1.99,1.77,3.05,4.15,0.0828,1.66,1.68,0.716,1.08
6,3079,K,0.47,3.59,1.05,2.79,2.3,1.58,3.15,3.46,0.0807,1.52,1.35,0.516,0.861
7,3765,K,2.99,5.83,-1.58,8.63,4.36,6.27,1.06,6.33,0.386,6.86,4.19,2.82,4.7
8,3770,K,0.41,4.22,1.18,2.58,2.36,1.79,3.16,3.68,0.0759,0.905,1.26,0.493,1.16
9,4256,K,3.81,5.71,-1.77,8.23,4.84,7.36,1.8,6.49,0.458,8.02,4.33,3.25,6.2
10,4256,K,3.73,5.96,-1.91,9.61,4.86,7.17,0.857,6.53,0.459,8.11,4.36,3.26,6.23
11,4903,K,0.305,3.75,1.25,2.5,2.44,1.84,3.3,3.52,0.0763,1.27,1.3,0.534,0.959
12,5470,K,0.625,4.81,0.268,3.85,2.88,4.26,3.13,4.81,0.117,2.13,1.99,0.848,1.62
13,6963,K,1.28,5.03,-1.83,4.91,2.84,2.73,2.0,4.13,0.157,3.4,2.31,1.33,1.75
14,7590,K,0.694,3.87,0.531,2.9,2.43,1.9,2.82,3.71,0.0946,1.96,1.52,0.704,1.12
15,8331,K,0.64,5.73,-1.12,4.09,2.76,3.43,2.44,4.34,0.117,1.96,1.9,0.923,1.31
16,9070,K,1.11,5.2,-1.21,5.51,3.28,5.75,2.73,5.65,0.17,3.04,3.07,1.41,2.39
17,9331,K,1.2,5.59,-1.5,5.58,3.31,5.2,2.56,5.36,0.169,3.37,2.69,1.35,1.98
18,10086,K,1.07,4.66,-1.17,4.67,2.99,4.11,2.47,4.78,0.147,2.78,2.27,1.22,1.68
19,11850,K,1.26,5.12,-1.47,4.85,3.01,3.74,2.19,4.67,0.152,2.97,2.43,1.25,1.73
20,11850,K,1.2,5.26,-1.29,4.89,3.04,3.86,2.36,4.65,0.155,2.95,2.56,1.3,1.89
21,12235,K,0.512,4.67,0.515,3.51,2.9,4.33,3.24,4.74,0.111,1.82,2.03,0.743,1.61
22,12328,K,1.62,5.85,-1.69,6.87,3.72,6.11,1.3,5.6,0.248,4.82,3.55,2.17,2.7
23,12414,K,0.227,2.42,2.72,0.902,1.69,0.809,3.63,2.24,0.0554,0.98,0.972,0.276,0.899
24,12661,K,0.662,5.36,-1.33,5.29,3.22,6.8,2.73,5.67,0.18,3.34,2.64,1.34,2.31
25,12846,K,0.824,5.15,-1.15,3.83,2.35,2.32,2.28,3.59,0.129,2.7,1.71,0.798,1.38
26,13531,K,1.19,5.18,-1.45,4.5,3.03,3.38,2.09,4.53,0.15,2.83,2.31,1.25,1.77
27,13825,K,0.708,5.37,-1.39,5.0,3.17,5.29,2.58,5.1,0.174,2.96,2.4,1.17,2.08
28,16275,K,0.826,4.67,-0.482,4.72,3.14,5.43,2.87,5.34,0.14,2.96,2.61,1.18,2.18
29,17230,K,6.86,5.55,-1.58,8.34,5.4,-3.2,1.45,6.32,0.572,8.53,5.28,4.14,11.3
30,17230,K,6.78,5.48,-1.44,8.09,5.57,-3.07,1.27,6.32,0.569,8.38,5.27,4.19,11.3
31,18143,K,2.35,5.55,-1.69,8.17,4.11,7.39,1.45,6.4,0.344,5.76,3.74,2.48,4.41
32,18803,K,0.911,4.9,-1.15,3.74,3.01,4.57,2.47,4.51,0.17,3.71,2.9,1.24,2.27
33,19373,K,0.587,4.26,0.727,2.3,2.62,2.96,3.09,4.28,0.104,2.01,1.9,0.755,1.55
34,21019,K,0.526,5.63,-1.71,3.61,2.36,2.03,1.73,3.48,0.105,1.83,1.54,0.765,1.38
35,21197,K,5.97,5.45,-1.59,8.79,5.65,-2.0,1.68,6.91,0.556,9.12,5.58,4.15,10.5
36,22072,K,1.06,6.07,-1.99,4.57,3.09,4.29,1.28,4.65,0.207,3.87,2.53,1.47,1.84
37,23249,K,1.19,6.14,-1.66,6.96,3.69,7.76,1.51,5.77,0.257,3.98,3.5,2.14,3.25
38,23596,K,0.542,4.63,0.527,3.56,2.93,3.97,3.34,4.73,0.11,1.62,1.83,0.794,1.53
39,23596,K,0.529,4.61,0.476,3.96,2.96,3.72,3.31,4.74,0.109,1.51,2.03,0.746,1.57
40,23596,K,0.575,4.66,0.529,3.53,2.66,3.73,3.26,4.7,0.106,1.83,2.01,0.863,1.74
41,24365,K,0.809,6.37,-2.91,5.17,3.04,4.01,1.57,4.23,0.152,2.36,2.47,1.17,1.69
42,24916,K,5.88,5.32,-1.26,8.41,5.39,-2.16,1.67,5.56,0.498,8.16,5.34,3.75,7.46
43,25069,K,0.954,6.1,-1.87,6.53,3.84,7.22,1.48,5.89,0.239,4.0,3.68,2.29,3.0
44,25790,K,0.611,5.47,-1.46,4.54,3.06,4.89,2.21,4.62,0.129,2.27,2.32,1.16,1.88
45,26794,K,3.67,5.51,-1.61,8.15,4.17,5.56,0.705,5.85,0.443,8.84,4.29,2.87,5.42
46,28005,K,0.477,5.12,-0.714,4.47,3.16,5.84,2.87,5.54,0.156,2.71,2.28,1.14,2.17
47,30508,K,0.838,6.38,-2.58,5.33,3.14,4.87,1.64,4.45,0.159,2.54,2.54,1.4,1.98
48,30825,K,0.825,6.28,-1.62,4.71,3.14,3.85,1.44,4.64,0.158,2.53,2.39,1.4,1.72
49,34575,K,0.955,5.32,-1.93,5.8,3.41,6.55,2.39,5.39,0.192,3.2,3.04,1.53,2.59
50,52456,N,2.34,6.64,-1.78,7.05,3.25,5.07,1.41,5.74,0.282,5.35,3.56,2.38,3.41
51,52711,N,1.03,4.44,0.374,2.99,2.54,2.2,2.69,3.83,0.11,2.37,1.75,0.745,1.37
52,56124,N,1.05,4.58,-0.0229,3.65,2.58,2.58,2.75,3.89,0.121,2.41,1.96,0.991,1.5
53,56303,N,0.982,4.36,0.697,3.43,2.49,3.44,3.07,4.34,0.111,2.15,2.1,0.84,1.44
54,58781,N,1.24,5.67,-1.45,4.81,3.05,4.75,2.38,4.87,0.177,3.04,2.72,1.17,2.21
55,59747,N,2.84,7.34,-2.06,7.03,3.79,-0.526,1.29,3.92,0.299,5.93,4.01,2.6,3.24
56,63433,N,1.39,5.13,-0.598,4.44,2.73,3.24,2.27,4.58,0.143,2.78,2.47,1.28,1.69
57,64468,N,3.44,6.84,-2.1,8.73,4.14,0.925,1.03,5.95,0.447,7.87,4.8,2.89,5.02
58,65430,N,2.07,6.84,-2.17,5.92,3.24,4.96,1.57,5.21,0.303,6.46,3.19,1.73,3.09
59,65583,N,1.7,5.67,-1.97,4.04,2.18,0.0508,1.58,3.46,0.206,4.96,2.03,0.797,1.91
60,67767,N,0.909,6.12,-2.03,5.05,2.8,4.44,1.82,5.02,0.163,3.06,2.5,1.4,1.84
61,68017,N,1.12,5.35,-1.14,3.71,2.04,2.21,2.07,3.3,0.154,3.43,1.71,0.599,1.52
62,69809,N,1.06,5.24,-0.265,4.25,2.79,5.65,2.96,5.27,0.15,2.87,2.52,1.04,1.98
63,70843,N,0.612,3.35,2.33,2.2,2.2,2.58,3.8,4.21,0.0856,1.34,1.8,0.661,1.39
64,72780,N,0.683,2.7,2.42,2.33,2.17,1.81,3.62,4.21,0.0844,1.32,1.86,0.621,1.26
65,73344,N,0.723,3.66,1.58,2.52,2.36,2.57,3.35,3.87,0.0925,1.78,1.72,0.653,1.25
66,73667,N,2.77,6.39,-1.83,5.73,2.98,1.99,0.981,4.45,0.343,7.34,2.91,1.9,3.04
67,73668,N,0.929,4.11,0.684,3.04,2.5,2.44,3.02,3.95,0.107,2.01,1.98,0.931,1.67
68,74156,N,0.729,4.0,1.07,2.53,2.31,3.01,3.3,4.48,0.0997,1.98,1.92,0.974,1.64
69,75302,N,1.07,5.04,-0.748,4.46,2.8,3.6,2.56,4.7,0.148,2.64,2.63,1.43,1.89
70,75332,N,0.54,2.92,2.01,2.27,2.11,1.52,3.6,4.39,0.0895,1.75,1.8,0.678,1.35
71,75732,N,1.06,6.57,-1.43,6.91,3.47,8.94,1.83,6.65,0.308,5.37,3.8,2.29,3.9
72,75782,N,0.323,4.6,0.802,2.9,2.87,3.73,3.22,5.03,0.104,1.56,2.06,0.845,1.37
73,76909,N,0.188,5.21,-0.941,4.11,3.01,7.3,2.85,6.25,0.184,3.71,2.74,1.33,2.42
74,80367,N,2.6,6.47,-1.68,7.2,3.7,5.66,1.2,5.51,0.349,7.77,3.86,2.56,3.39
75,80606,N,1.03,5.79,-1.43,6.15,3.08,7.56,2.45,4.04,0.225,3.94,3.22,1.73,2.81
76,82106,N,4.29,6.79,-1.67,9.06,4.7,-0.726,1.5,3.6,0.428,8.25,4.7,3.32,4.81
77,87836,N,0.794,5.8,-0.709,4.0,3.07,6.72,2.77,5.67,0.164,2.73,2.69,1.42,1.87
78,87883,N,3.11,6.55,-1.53,8.55,3.9,5.62,0.882,6.23,0.408,7.96,4.64,2.94,4.62
79,88371,N,1.05,5.19,-0.426,3.14,2.94,2.99,2.43,3.82,0.152,3.23,1.86,0.826,1.35
80,88986,N,0.819,5.21,-0.108,3.06,2.87,3.53,2.58,4.37,0.117,2.39,1.84,0.931,1.37
81,89269,N,1.07,5.33,-0.959,4.11,2.61,2.76,1.88,3.96,0.142,3.09,2.12,0.987,1.52
82,89307,N,0.744,4.03,0.694,2.51,2.29,2.15,2.95,3.73,0.103,2.19,1.69,0.825,1.18
83,91204,N,0.697,4.94,0.235,3.42,2.63,4.34,2.94,4.79,0.127,2.62,2.32,1.13,1.74
84,95128,N,0.831,4.89,0.318,3.09,2.66,3.05,2.62,3.76,0.11,2.4,1.74,0.771,1.08
85,96418,N,0.453,2.85,2.62,1.25,2.31,1.33,3.56,3.86,0.0729,1.11,1.51,0.548,0.911
86,96574,N,0.774,3.66,1.78,1.95,2.27,2.15,3.41,3.78,0.0866,1.66,1.59,0.89,1.02
87,97004,N,0.743,5.42,-1.22,5.52,3.61,7.57,2.46,5.84,0.214,4.39,3.18,1.47,2.45
88,98388,N,0.449,2.06,2.87,1.77,2.17,1.49,3.8,3.89,0.0786,1.38,1.54,0.505,0.899
89,98697,N,0.398,3.29,1.87,1.44,2.08,1.67,3.33,3.44,0.0741,1.09,1.51,0.434,1.06
90,99491,N,1.25,5.94,-2.08,5.6,3.2,7.69,2.11,5.93,0.231,4.67,3.3,1.65,2.78
91,99492,N,3.59,6.78,-1.87,9.51,4.76,7.58,0.73,6.63,0.461,8.87,4.81,3.59,5.95
92,100180,N,0.576,4.01,0.865,2.65,2.42,2.2,2.89,3.92,0.0957,1.97,1.62,0.654,1.13
93,102158,N,0.777,4.94,-0.299,2.87,2.11,1.2,2.16,2.46,0.111,2.52,1.37,0.423,0.999
94,103095,N,1.91,5.05,-0.409,3.44,1.69,-0.143,0.998,1.22,0.179,4.34,1.71,0.614,1.12
95,103432,N,0.835,5.05,-1.1,4.09,3.08,3.05,2.24,4.52,0.145,3.38,2.74,1.3,1.64
96,104556,N,1.24,6.78,-2.49,4.33,3.06,3.5,1.01,4.28,0.197,4.3,2.32,1.24,1.47
97,104800,N,0.944,4.63,0.261,2.01,2.09,0.536,2.42,2.42,0.108,2.5,1.05,-0.0899,0.922
98,105405,N,0.574,3.08,2.01,1.49,1.96,1.1,3.35,3.44,0.0761,1.47,1.27,0.58,1.03
99,105631,N,1.43,5.88,-1.95,6.31,3.65,6.01,1.89,5.74,0.227,4.36,3.58,2.11,2.59
100,106156,N,1.66,6.54,-2.26,6.46,3.54,6.53,1.91,5.43,0.238,4.71,3.56,1.86,2.66
101,106252,N,0.822,4.81,0.0376,2.92,2.67,2.63,2.7,3.98,0.109,2.09,1.69,0.913,1.17
102,106423,N,0.737,4.47,0.68,3.34,2.87,4.89,3.3,5.63,0.12,2.13,2.47,1.03,1.53
103,107146,N,1.08,4.77,0.0711,3.36,2.93,2.96,2.52,4.14,0.118,2.19,1.86,1.11,1.23
104,107213,N,0.476,3.29,2.03,1.41,2.6,2.98,3.63,4.31,0.0711,1.39,1.55,0.481,0.914
105,107705,N,0.83,3.18,1.72,2.43,2.53,2.53,3.18,3.8,0.0805,1.44,1.65,0.59,0.979
106,108874,N,0.898,5.74,-1.78,5.26,2.76,6.3,2.31,5.42,0.193,3.83,2.96,1.52,2.24
107,109358,N,0.713,4.49,0.102,2.2,2.21,1.97,2.64,3.47,0.0971,1.95,1.43,0.665,1.06
108,110315,N,5.66,6.75,-2.06,8.58,5.22,2.51,1.34,6.08,0.608,10.5,4.92,3.63,7.07
109,111066,N,0.597,3.62,1.47,2.05,2.07,1.93,3.4,3.83,0.0797,1.55,1.54,0.603,0.955
110,111395,N,1.47,5.32,-1.04,4.63,2.98,4.07,2.01,4.26,0.141,3.0,2.28,1.09,1.56
111,111398,N,0.944,5.81,-0.72,3.64,2.83,4.18,2.51,4.89,0.146,2.66,2.42,1.16,1.5
112,111515,N,1.22,5.93,-1.41,3.38,2.58,1.23,1.6,3.33,0.177,4.1,2.04,0.746,1.59
113,112060,N,0.814,6.44,-2.0,4.91,3.21,6.26,1.86,4.91,0.146,2.54,2.44,1.1,1.49
114,114174,N,0.9,5.22,-0.598,3.64,2.82,3.52,2.34,4.44,0.142,2.75,2.3,1.17,1.59
115,114762,N,0.493,3.95,0.905,1.93,1.8,0.339,2.54,2.41,0.0811,1.77,1.07,0.239,0.988
116,116442,N,1.64,6.32,-1.67,5.07,3.17,2.09,1.15,3.23,0.241,5.74,2.69,1.79,2.38
117,116443,N,2.14,5.99,-1.79,6.38,3.26,2.53,0.885,4.38,0.314,6.88,3.23,1.9,2.78
118,117126,N,0.924,5.27,-0.629,3.75,2.81,3.65,2.35,4.03,0.133,2.32,2.12,0.977,1.42
119,117176,N,0.968,5.89,-1.26,3.62,2.73,3.4,1.85,3.74,0.111,2.38,1.7,0.708,1.0
120,117936,N,3.85,6.3,-1.26,9.57,5.22,-0.73,1.51,5.11,0.471,8.22,4.74,3.38,5.85
121,118914,N,0.816,4.84,-0.211,3.72,2.77,0.454,2.71,4.14,0.152,2.25,2.56,1.19,1.55
122,120066,N,0.873,4.54,0.517,2.88,2.91,2.81,2.56,4.37,0.101,2.13,1.71,0.724,1.0
123,120136,N,0.654,2.38,3.07,1.78,2.65,1.72,4.12,4.19,0.076,1.21,1.5,0.429,1.07
124,121560,N,0.453,3.26,1.72,1.44,1.71,0.118,3.13,2.56,0.0749,1.49,0.875,0.592,0.932
125,122120,N,4.84,4.39,-1.02,9.02,5.26,-1.91,0.317,6.62,0.563,8.89,4.92,3.82,8.01
126,122652,N,0.465,2.7,1.81,2.41,2.25,1.54,3.52,2.56,0.0894,1.83,1.64,0.649,1.1
127,122676,N,1.14,5.6,-1.37,4.33,2.96,3.82,2.2,4.63,0.174,3.55,2.31,1.65,2.3
128,124642,N,4.88,6.09,-1.15,9.67,4.99,-1.25,1.37,5.17,0.472,7.78,5.05,3.51,5.9
129,124694,N,0.474,3.28,1.68,1.95,2.1,2.17,3.37,3.79,0.0836,1.72,1.66,0.544,0.992
130,125040,N,0.652,1.91,2.54,1.71,2.03,0.927,3.71,3.37,0.09,1.42,1.7,0.767,1.13
131,126053,N,1.08,5.29,-0.55,3.06,1.9,-0.757,2.15,2.27,0.123,2.61,1.56,0.48,1.25
132,126961,N,0.78,3.23,1.98,2.32,1.99,2.16,3.48,4.24,0.0892,1.6,1.6,0.801,1.22
133,127334,N,0.793,5.56,-1.11,4.31,2.71,5.91,2.36,5.25,0.148,2.88,2.25,1.15,1.6
134,128165,N,3.86,6.42,-1.39,8.34,4.28,-1.51,0.73,4.94,0.458,8.34,4.41,3.22,5.21
135,130087,N,0.692,4.68,0.773,2.79,2.59,4.04,3.02,5.97,0.119,1.96,2.14,0.919,1.66
136,130307,N,2.97,6.79,-1.34,6.87,3.71,-1.2,1.1,3.46,0.33,7.0,3.61,2.08,3.37
137,130322,N,1.71,6.98,-1.38,6.39,3.34,4.76,1.77,3.73,0.219,4.48,3.13,1.88,2.45
138,130871,N,3.21,6.64,-1.02,7.29,3.0,-1.29,0.666,3.59,0.441,8.67,4.27,2.6,4.47
139,131509,N,1.29,7.36,-1.75,5.58,2.99,5.37,1.43,3.12,0.217,4.12,3.12,1.77,2.16
140,132142,N,1.9,6.02,-2.49,5.64,2.91,3.58,1.27,4.19,0.287,6.24,3.03,1.63,2.39
141,133161,N,0.73,4.3,0.888,2.94,2.54,3.83,3.27,4.77,0.116,2.31,2.11,0.863,1.48
142,133161,K,0.595,4.34,0.8,2.92,2.84,3.56,3.33,4.68,0.104,1.69,1.86,0.82,1.69
143,133460,N,0.81,4.22,1.46,2.75,2.43,2.55,3.42,5.1,0.103,1.84,1.79,0.973,1.36
144,134044,N,0.589,3.2,1.94,1.93,2.12,2.27,3.56,4.31,0.0841,1.47,1.71,0.59,1.0
145,135101,N,0.799,5.52,-0.952,3.79,2.6,4.92,2.27,4.78,0.15,2.96,1.94,0.901,1.29
146,135599,N,2.22,6.71,-1.71,6.07,3.23,-0.668,1.51,3.88,0.254,5.15,3.15,1.81,2.38
147,136118,K,0.438,3.62,1.65,2.13,2.21,1.5,3.38,3.3,0.0633,0.883,1.25,0.401,1.15
148,136442,K,2.25,6.24,-2.15,8.44,4.43,9.95,1.16,7.13,0.363,6.83,4.55,2.93,4.44
149,136544,N,0.61,0.327,4.47,1.51,2.19,1.54,4.15,4.24,0.0787,1.46,1.65,0.541,0.994
150,136544,K,0.356,2.61,3.29,0.954,2.36,1.51,4.15,3.96,0.0628,1.11,1.38,0.395,1.22
151,136580,N,0.271,2.57,2.11,1.67,1.74,1.07,3.48,3.54,0.075,1.48,1.25,0.443,0.947
152,136654,N,0.538,2.7,2.54,1.39,2.13,1.96,3.97,4.14,0.0726,1.17,1.44,0.537,1.02
153,136834,N,3.27,6.93,-1.62,10.1,3.67,7.58,1.04,4.7,0.456,8.49,4.53,3.24,5.7
