,Mod,No,Name,Teff,logg,[Fe/H],[Mg/Fe],M,HdA,HdF,CN 1,CN 2,Ca4227,G4300,HgA,HgF,Fe4383,Ca 4455,Fe 4531,C2-4668,Hb,Fe 5015,Mg1,Mg2,Mgb,Fe5270,Fe5335,Fe 5406,Fe 5709,Fe 5782,NaD,TiO1,TiO2
0,CD,1,HD032147,4658.0,4.47,0.02,-0.056,168.0,-7.127,-1.37,0.101,0.15,3.527,5.809,-10.765,-3.638,8.533,1.897,4.597,6.758,0.664,5.738,0.235,0.464,6.829,4.537,4.4,2.93,1.301,1.075,6.613,0.004,0.012
1,CD,2,HD131977,4501.0,4.7,0.02,0.124,532.0,-6.714,-1.176,0.025,0.076,4.021,5.471,-10.36,-3.266,8.178,1.781,4.688,3.646,0.13,5.02,0.254,0.457,6.24,4.478,4.303,2.96,1.153,0.931,6.578,0.001,0.016
2,CD,3,HD156026,4541.0,4.54,-0.37,0.157,625.0,-5.71,-0.976,-0.021,0.034,4.642,4.967,-9.665,-3.166,7.445,1.676,5.081,1.661,-0.391,4.536,0.284,0.461,5.748,4.387,4.083,2.845,0.977,0.863,6.827,0.003,0.012
3,CD,4,HD103932,4510.0,4.57,0.16,-0.049,426.0,-6.926,-1.156,0.058,0.113,4.356,5.62,-11.064,-3.831,8.289,1.983,4.907,4.918,0.042,5.456,0.296,0.495,6.438,4.701,4.66,3.182,1.211,1.107,8.114,0.014,0.021
4,CD,5,BD+430699,4608.0,4.52,-0.6,0.237,115.0,-5.43,-1.0,-0.002,0.038,3.183,5.331,-8.96,-3.053,6.813,1.35,3.99,2.747,0.556,4.188,0.178,0.396,6.176,3.691,3.265,2.124,0.844,0.539,4.548,0.004,0.005
5,CD,6,HD021197,4616.0,4.59,0.3,-0.098,117.0,-6.463,-1.072,0.049,0.103,4.491,5.558,-11.053,-3.551,8.422,2.095,5.281,5.077,0.021,6.085,0.298,0.506,6.331,4.726,4.747,3.209,1.268,1.236,8.929,0.011,0.028
6,CD,7,HD108564,4594.0,4.67,-1.09,0.516,442.0,-3.606,-0.158,-0.016,0.026,3.105,4.949,-7.847,-2.786,5.315,0.877,3.32,1.182,0.24,3.191,0.211,0.409,6.409,2.983,2.686,1.682,0.707,0.325,3.911,0.006,0.006
7,TO,1,BD+342476,6205.0,4.12,-2.05,0.187,491.0,4.391,3.402,-0.089,-0.057,0.11,-0.307,3.953,3.419,-0.277,0.019,0.222,0.249,3.528,0.303,-0.002,0.014,0.506,0.209,0.341,0.072,0.045,0.075,0.377,0.002,-0.005
8,TO,2,HD000400,6205.0,4.12,-0.33,0.106,7.0,2.798,2.492,-0.083,-0.057,0.48,2.991,0.674,2.028,1.112,0.414,1.794,1.412,3.484,3.071,0.004,0.062,1.378,1.202,0.994,0.525,0.348,0.19,0.719,0.003,0.001
9,TO,3,HD009826,6134.0,4.09,0.11,0.115,63.0,2.318,2.27,-0.08,-0.053,0.65,3.5,-0.108,1.831,1.84,0.535,2.404,2.675,3.537,3.657,0.005,0.075,1.646,1.581,1.348,0.632,0.598,0.302,1.079,0.004,0.001
10,TO,4,HD014938,6153.0,4.04,-0.35,0.115,86.0,2.573,2.427,-0.071,-0.042,0.393,2.536,0.672,2.124,1.439,0.369,1.742,1.117,3.42,2.256,0.004,0.055,1.371,1.153,1.102,0.479,0.264,0.157,0.758,0.007,0.0
11,TO,5,HD016673,6253.0,4.28,0.05,0.045,92.0,2.721,2.487,-0.085,-0.055,0.597,3.067,0.614,2.076,1.434,0.486,2.104,1.898,3.607,2.989,-0.003,0.069,1.669,1.444,1.212,0.577,0.37,0.207,0.954,0.007,0.001
12,TO,6,HD043318,6224.0,3.93,-0.15,0.059,213.0,2.861,2.55,-0.081,-0.054,0.337,2.866,1.055,2.356,1.068,0.383,2.209,1.497,3.931,2.804,0.007,0.048,1.127,1.206,1.183,0.497,0.404,0.196,0.624,0.007,-0.002
13,TO,7,HD074000,6166.0,4.19,-2.02,0.377,310.0,3.832,3.165,-0.079,-0.05,0.16,-0.049,3.465,3.117,-0.325,0.016,0.243,0.213,3.358,0.058,0.0,0.011,0.478,0.362,0.341,0.182,0.052,-0.019,0.361,0.008,-0.004
14,TO,8,HD076910,6275.0,4.1,-0.5,0.184,328.0,4.087,3.201,-0.089,-0.056,0.292,1.576,2.806,3.126,0.428,0.236,1.273,0.544,3.8,1.837,0.0,0.042,1.029,0.918,0.777,0.31,0.243,0.08,0.741,0.004,0.001
15,TO,9,HD084937,6228.0,4.01,-2.17,0.44,363.0,4.46,3.589,-0.091,-0.062,0.049,-0.351,4.089,3.512,-0.33,0.086,0.133,0.299,3.587,0.084,0.0,0.007,0.506,0.289,0.261,0.133,0.029,-0.015,0.182,0.006,-0.004
16,TO,10,HD089744,6219.0,3.95,0.23,0.009,384.0,2.592,2.361,-0.077,-0.049,0.628,3.356,0.207,2.071,1.91,0.652,2.543,2.778,3.709,3.923,0.008,0.064,1.376,1.527,1.49,0.65,0.57,0.281,1.049,0.003,0.003
17,TO,11,HD097916,6238.0,4.03,-0.99,0.454,405.0,4.69,3.559,-0.093,-0.058,0.264,0.847,3.693,3.587,0.108,0.219,1.053,0.942,4.085,1.253,-0.007,0.032,0.999,0.707,0.648,0.233,0.168,0.051,0.706,0.006,0.001
18,TO,12,HD102870,6109.0,4.2,0.17,-0.007,422.0,1.924,2.074,-0.07,-0.043,0.678,3.793,-0.686,1.556,2.147,0.62,2.192,3.111,3.385,3.97,0.008,0.071,1.683,1.686,1.576,0.727,0.637,0.385,1.236,0.004,0.0
19,TO,13,HD107213,6298.0,4.01,0.29,0.133,438.0,2.816,2.505,-0.082,-0.053,0.488,3.476,0.321,2.122,1.765,0.719,2.559,3.312,3.901,4.046,0.003,0.066,1.463,1.803,1.497,0.709,0.633,0.341,1.004,0.004,-0.001
20,TO,14,HD114642,6249.0,3.9,-0.18,0.08,464.0,3.993,3.011,-0.095,-0.063,0.433,2.31,2.17,2.999,0.834,0.356,1.977,0.923,3.793,2.821,0.001,0.04,0.879,1.183,1.084,0.461,0.497,0.277,0.702,0.01,-0.009
21,TO,15,HD142860,6272.0,4.17,-0.16,0.07,576.0,3.045,2.622,-0.082,-0.05,0.477,2.619,1.515,2.526,0.998,0.365,1.853,1.2,3.579,2.755,0.002,0.05,1.178,1.306,1.089,0.5,0.311,0.127,0.757,-0.002,0.003
22,TO,16,HD159307,6198.0,3.9,-0.73,0.178,635.0,4.082,3.125,-0.096,-0.063,0.343,1.819,2.631,3.0,0.369,0.233,1.335,0.332,3.676,1.742,0.003,0.033,0.855,0.9,0.749,0.384,0.111,0.084,0.709,-0.004,-0.008
23,TO,17,HD173667,6280.0,3.97,0.05,0.046,695.0,3.944,3.025,-0.097,-0.062,0.449,2.253,2.471,3.11,0.805,0.38,2.042,1.448,3.978,2.99,0.0,0.044,1.034,1.332,0.991,0.485,0.38,0.124,0.707,-0.002,-0.003
24,TO,18,HD181096,6276.0,4.09,-0.26,0.119,716.0,3.523,2.879,-0.087,-0.057,0.396,2.4,1.7,2.725,0.999,0.361,1.839,0.706,3.74,2.706,0.0,0.051,1.086,1.031,0.964,0.446,0.315,0.068,0.769,0.007,-0.003
25,TO,19,HD215648,6167.0,4.04,-0.32,0.172,843.0,2.769,2.396,-0.078,-0.046,0.459,3.034,0.78,2.137,0.844,0.297,1.892,1.078,3.395,2.684,0.005,0.046,1.067,1.152,0.989,0.542,0.404,0.087,0.859,-0.002,0.002
26,TO,20,HD219623,6155.0,4.17,-0.04,0.026,868.0,2.057,2.211,-0.076,-0.049,0.646,3.664,-0.523,1.641,2.072,0.55,2.248,2.202,3.481,3.453,0.011,0.084,1.873,1.56,1.448,0.702,0.522,0.261,1.056,0.003,-0.005
27,TO,21,HD222368,6170.0,4.09,-0.15,0.131,888.0,2.671,2.371,-0.083,-0.054,0.519,3.088,0.616,2.16,1.264,0.407,2.104,1.456,3.561,2.945,0.003,0.054,1.426,1.405,1.099,0.52,0.684,0.21,0.79,0.001,-0.002
28,TO,22,HD338529,6165.0,4.06,-2.25,0.253,725.0,4.544,3.532,-0.093,-0.056,0.096,-0.399,4.295,3.51,-0.553,-0.012,0.258,-0.346,3.541,0.156,0.0,0.015,0.497,0.074,0.125,0.03,-0.043,0.064,0.285,0.002,-0.008
29,TO,23,HD097855,6260.0,4.05,-1.03,0.003,406.0,3.625,3.009,-0.081,-0.05,0.391,2.007,2.032,2.812,0.531,0.238,1.401,1.221,3.718,2.059,-0.01,0.035,0.969,0.831,0.893,0.445,0.298,0.104,0.596,0.005,0.0
30,TO,24,HD014221,6295.0,3.91,-0.35,0.041,83.0,4.154,3.265,-0.082,-0.05,0.353,1.615,2.761,3.366,0.762,0.346,1.842,1.094,4.09,2.338,0.004,0.035,0.716,1.056,0.977,0.411,0.321,0.1,0.536,0.003,-0.004
31,TO,25,BD+092190,6270.0,4.11,-2.86,0.477,348.0,4.914,3.817,-0.103,-0.068,0.061,-0.825,4.827,3.853,-0.504,0.066,-0.112,0.076,3.805,0.04,0.0,0.0,0.238,0.146,0.263,0.072,-0.013,0.105,0.051,0.005,-0.002
32,TO,26,HD089995,6233.0,3.95,-0.34,-0.046,385.0,3.907,3.063,-0.088,-0.056,0.306,1.741,2.485,3.064,0.54,0.247,1.726,0.939,3.944,2.349,0.003,0.037,0.882,1.028,0.846,0.415,0.268,0.137,0.55,0.006,0.001
33,TO,27,HD128429,6266.0,4.12,-0.13,0.267,518.0,3.408,2.864,-0.089,-0.054,0.417,2.55,2.023,2.834,0.851,0.421,1.888,1.257,3.937,2.76,0.005,0.058,1.52,1.243,1.041,0.423,0.458,0.119,0.954,0.001,0.002
34,TO,28,HD173093,6268.0,4.09,-0.18,0.123,692.0,3.504,2.872,-0.086,-0.054,0.499,2.515,1.961,2.82,0.971,0.383,1.994,1.432,3.863,2.963,0.0,0.048,1.205,1.385,1.082,0.553,0.349,0.193,0.718,-0.002,-0.006
35,TO,29,HD209369,6288.0,3.9,-0.28,0.153,822.0,3.843,2.851,-0.09,-0.059,0.383,1.938,2.582,3.183,0.64,0.368,1.861,0.752,4.014,2.688,-0.004,0.038,0.902,1.145,0.984,0.445,0.333,0.215,0.63,-0.001,-0.004
36,TO,30,HD218804,6261.0,4.05,-0.23,-0.054,862.0,4.078,3.219,-0.093,-0.06,0.464,1.714,2.982,3.294,0.407,0.341,1.722,0.896,4.106,2.653,0.004,0.05,1.148,1.247,0.9,0.513,0.395,0.116,0.799,0.003,0.009
37,TO,31,BD+592723,6112.0,4.17,-2.02,0.528,876.0,3.609,3.108,-0.073,-0.048,0.152,0.044,3.09,2.808,-0.261,0.085,0.32,0.181,3.214,0.056,0.01,0.026,0.631,0.232,0.327,0.123,-0.003,0.022,0.365,0.006,0.003
38,CG,1,HD131430,4190.0,1.95,0.1,-0.398,528.0,-7.221,-1.969,0.291,0.341,2.315,6.386,-11.045,-3.348,8.31,2.067,4.27,8.854,1.034,7.112,0.143,0.285,3.809,4.088,3.856,2.756,1.511,1.464,4.186,0.021,0.05
39,CG,2,HD075691,4270.0,2.12,-0.05,0.015,321.0,-6.601,-1.619,0.22,0.267,1.929,6.321,-9.967,-3.006,7.387,1.837,3.87,7.376,1.026,6.063,0.126,0.252,3.459,3.821,3.49,2.383,1.478,1.233,3.168,0.023,0.041
40,CG,3,HD113092,4283.0,1.95,-0.37,0.182,457.0,-4.085,-0.698,0.131,0.178,1.209,7.001,-8.716,-2.69,4.721,1.528,3.772,4.784,1.064,5.206,0.097,0.201,2.728,2.814,2.538,1.736,1.199,0.77,1.437,0.012,0.033
41,CG,4,HD191046,4317.0,2.01,-0.65,0.474,755.0,-3.513,-0.834,0.076,0.111,1.036,6.952,-7.594,-2.424,4.221,1.32,3.386,3.981,1.247,4.576,0.07,0.16,2.642,2.459,2.297,1.485,1.074,0.694,1.559,0.005,0.017
42,CG,5,HD020893,4340.0,2.04,0.08,-0.102,114.0,-5.997,-1.414,0.248,0.295,1.889,6.31,-10.137,-3.109,7.736,2.1,4.137,8.511,1.4,6.81,0.129,0.265,3.62,3.963,3.72,2.628,1.535,1.364,3.505,0.015,0.041
43,CG,6,HD066141,4258.0,1.9,-0.3,0.061,289.0,-5.395,-1.068,0.167,0.216,1.614,6.564,-9.383,-3.176,6.35,1.833,3.702,5.463,0.925,5.102,0.13,0.241,3.357,3.252,3.038,2.12,1.322,0.972,2.023,0.013,0.033
44,CG,7,HD083618,4231.0,1.74,-0.08,-0.086,357.0,-6.032,-1.45,0.189,0.236,2.143,6.322,-10.357,-3.131,7.318,1.91,4.206,7.13,1.023,6.223,0.135,0.256,3.508,3.664,3.468,2.496,1.498,1.255,2.925,0.014,0.045
45,CG,8,HD124186,4347.0,2.1,0.24,0.002,499.0,-7.452,-1.896,0.327,0.375,2.077,6.382,-10.773,-3.453,8.368,1.976,4.275,10.64,1.224,7.1,0.159,0.307,4.224,4.259,3.925,2.692,1.438,1.349,4.358,0.012,0.044
46,CG,9,HD130705,4336.0,2.1,0.41,-0.029,526.0,-7.541,-1.875,0.373,0.423,1.968,6.467,-10.97,-3.532,8.441,2.099,4.462,11.872,1.328,7.681,0.171,0.321,4.399,4.272,4.156,2.764,1.511,1.455,5.163,0.01,0.045
47,CG,10,HD136726,4159.0,1.91,0.13,-0.087,549.0,-6.397,-1.562,0.217,0.27,2.677,6.222,-10.563,-3.199,8.051,2.21,4.368,7.784,0.897,6.757,0.159,0.292,3.827,3.724,3.793,2.768,1.484,1.44,3.545,0.019,0.065
48,CG,11,HD154733,4200.0,2.09,0.0,-0.03,620.0,-6.444,-1.494,0.237,0.289,2.382,6.048,-10.153,-3.235,7.72,1.933,4.15,7.242,0.94,6.251,0.169,0.314,4.294,3.753,3.797,2.548,1.432,1.366,3.805,0.018,0.05
49,CG,12,HD171443,4189.0,1.84,-0.08,0.009,682.0,-6.517,-1.529,0.263,0.319,2.168,6.618,-10.3,-3.348,7.603,2.015,4.346,8.025,0.868,6.387,0.169,0.3,3.741,3.794,3.676,2.592,1.39,1.307,3.214,0.01,0.048
50,CG,13,M67_F-108,4255.0,1.84,-0.09,0.016,919.0,-6.772,-1.755,0.238,0.288,2.422,6.308,-10.212,-3.253,7.713,2.11,4.426,7.496,0.854,6.227,0.162,0.294,3.674,3.922,3.873,2.655,1.451,1.545,4.215,0.016,0.056
